City,Country,Temp,Humidity,Cloudiness,Wind Speed,Lat,Lng
Ancud,CL,53.33,53,0,10.29,-41.87,-73.82
Mānsa,IN,67.35,24,0,4.41,29.98,75.38
Vardø,NO,28.38,86,40,6.93,70.37,31.11
Puerto Ayora,EC,72.57,73,75,18.34,-0.74,-90.35
East London,ZA,60.22,67,7,8.77,-33.02,27.91
Kwang Binh,VN,71.2,90,100,15.39,17.48,106.6
Souillac,MU,75.2,78,20,11.41,-20.52,57.52
Thompson,CA,30.2,68,90,2.24,55.74,-97.86
Bethel,US,65.98,72,40,4.7,41.37,-73.41
Kaitangata,NZ,51.96,58,95,2.57,-46.28,169.85
Punta Arenas,CL,48.11,45,75,16.11,-53.15,-70.92
Hobart,AU,55.02,76,75,1.12,-42.88,147.33
Manaus,BR,88.68,66,40,3.36,-3.1,-60.02
Dikson,RU,22.35,96,94,4.97,73.51,80.55
Amga,RU,19.56,97,100,3.49,60.9,131.96
Ushuaia,AR,44.6,68,75,13.87,-54.8,-68.3
Kaabong,UG,68.04,66,68,7.9,3.48,34.15
Banda Aceh,ID,80.26,74,81,9.69,5.56,95.32
Dingle,PH,76.26,92,96,6.85,11.0,122.67
Ketchikan,US,45.3,87,75,5.82,55.34,-131.65
Longyearbyen,SJ,21.2,79,7,4.54,78.22,15.64
Ribeira Grande,PT,63.81,66,85,25.32,38.52,-28.7
Saint-Philippe,RE,67.73,60,20,8.05,-21.36,55.77
Pandan Niog,PH,82.74,76,100,10.69,6.23,120.56
Makubetsu,JP,46.6,72,0,10.45,45.37,141.82
Atuona,PF,77.88,73,3,17.31,-9.8,-139.03
Butaritari,KI,82.06,77,95,12.15,3.07,172.79
Imbituba,BR,77.0,78,20,4.7,-28.24,-48.67
Kamenka,RU,36.52,82,15,9.6,51.32,42.77
Lebu,CL,51.55,71,0,19.39,-37.62,-73.65
Brae,GB,48.2,93,100,23.04,60.4,-1.35
Baykit,RU,22.15,95,95,1.32,61.67,96.37
Cabra,ES,66.0,76,100,11.01,37.47,-4.44
Norman Wells,CA,21.2,85,75,12.75,65.28,-126.83
Albany,US,61.66,80,100,4.59,42.6,-73.97
Provideniya,RU,42.8,87,90,15.66,64.38,-173.3
Busselton,AU,48.99,93,0,6.85,-33.65,115.33
Myszków,PL,45.43,70,97,8.05,50.58,19.32
Rantepao,ID,66.31,85,94,2.26,-2.97,119.9
Mar del Plata,AR,54.1,50,17,11.41,-38.0,-57.56
Castro,BR,67.46,78,66,2.55,-24.79,-50.01
Stranraer,GB,55.15,82,96,14.99,54.9,-5.03
Naze,JP,76.12,83,75,17.22,28.37,129.48
Kamaishi,JP,54.88,67,2,3.8,39.27,141.88
Tcholliré,CM,75.18,60,0,2.77,8.4,14.17
Vaini,TO,77.0,61,75,10.29,-21.2,-175.2
Airai,TL,62.1,74,96,1.86,-8.93,125.41
Lurgan,GB,55.4,87,75,12.75,54.46,-6.33
Nome,US,35.6,80,75,5.82,64.5,-165.41
Bredasdorp,ZA,46.4,87,0,1.12,-34.53,20.04
Nizhniy Ingash,RU,35.08,95,100,11.27,56.2,96.53
Yulara,AU,66.2,72,0,9.17,-25.24,130.99
Wanaka,NZ,50.04,49,24,4.76,-44.7,169.15
El Alto,PE,66.85,77,24,16.51,-4.27,-81.21
Barrow,US,24.8,85,90,9.17,71.29,-156.79
Nikolskoye,RU,31.71,93,40,4.47,59.7,30.79
Isangel,VU,80.6,74,20,6.93,-19.55,169.27
Jamestown,US,46.63,100,90,8.05,42.1,-79.24
Arraial do Cabo,BR,75.2,78,1,20.8,-22.97,-42.03
Miles City,US,37.4,69,75,11.41,46.41,-105.84
Putina,PE,49.23,64,41,19.64,-15.47,-69.43
Betanzos,ES,56.79,93,20,9.17,43.28,-8.21
San Patricio,US,83.75,62,20,17.22,28.02,-97.52
Caravelas,BR,73.6,92,91,5.46,-17.71,-39.25
Pevek,RU,30.58,95,100,17.72,69.7,170.31
Fortuna,US,65.55,59,1,19.46,40.6,-124.16
Coyhaique,CL,59.0,38,66,10.29,-45.58,-72.07
New Norfolk,AU,53.29,66,97,1.01,-42.78,147.06
Tura,IN,71.85,92,0,2.75,25.52,90.22
Pangai,TO,77.0,57,75,17.22,-19.8,-174.35
Hermanus,ZA,46.0,91,0,1.01,-34.42,19.23
Hobyo,SO,80.04,81,0,18.43,5.35,48.53
Tsiroanomandidy,MG,71.35,59,0,3.58,-18.77,46.03
Barcelos,PT,57.63,100,90,12.75,41.54,-8.62
Juneau,US,40.05,86,90,4.7,58.3,-134.42
Bluff,NZ,53.01,67,57,7.0,-46.6,168.33
Cidreira,BR,67.68,95,11,7.27,-30.18,-50.21
Hilo,US,79.72,58,1,12.75,19.73,-155.09
Katsuura,JP,59.0,72,20,14.99,35.13,140.3
Port Hardy,CA,51.8,76,75,2.24,50.7,-127.42
Tuktoyaktuk,CA,23.0,85,90,17.22,69.45,-133.04
Bāfq,IR,51.31,36,0,0.89,31.61,55.41
Severo-Kuril'sk,RU,41.76,67,67,23.53,50.68,156.12
Pindiga,NG,75.88,56,18,3.6,9.98,10.93
Port Hueneme,US,70.09,82,90,9.17,34.15,-119.2
Upernavik,GL,33.67,86,100,4.16,72.79,-56.15
Clyde River,CA,30.2,74,90,11.41,70.47,-68.59
Mount Isa,AU,86.0,20,2,5.82,-20.73,139.5
Maceió,BR,75.2,78,10,8.05,-9.67,-35.74
Cape Town,ZA,54.0,76,0,4.7,-33.93,18.42
Mataura,NZ,53.01,67,36,7.0,-46.19,168.86
Saskylakh,RU,21.02,97,99,8.3,71.92,114.08
Kapaa,US,75.2,88,75,9.17,22.08,-159.32
Kavaratti,IN,81.12,75,100,10.74,10.57,72.64
Omboué,GA,77.0,87,99,5.84,-1.57,9.26
Ahipara,NZ,65.89,58,100,5.14,-35.17,173.17
Rikitea,PF,73.6,79,0,14.65,-23.12,-134.97
Usinsk,RU,23.86,96,95,2.82,65.99,57.53
Iqaluit,CA,29.1,74,75,5.82,63.75,-68.51
Ukiah,US,89.44,17,1,8.48,39.15,-123.21
Bara,NG,78.69,50,63,5.12,10.37,10.73
Salalah,OM,80.6,42,77,4.7,17.02,54.09
Grahamstown,ZA,46.18,93,0,4.61,-33.3,26.53
Tazovsky,RU,20.39,97,100,14.52,67.47,78.7
Khatanga,RU,5.9,95,83,8.1,71.97,102.5
Laguna,US,87.78,20,5,5.82,38.42,-121.42
Muros,ES,57.54,91,100,13.0,42.78,-9.06
Batagay,RU,7.11,93,95,3.74,67.63,134.63
Mikhaylovka,RU,42.01,63,34,8.01,50.06,43.24
Juradó,CO,78.76,82,63,5.06,7.11,-77.76
Artyom,AZ,59.0,82,100,13.87,40.47,50.33
Abu Samrah,SY,65.17,48,0,4.03,35.3,37.18
Neiafu,TO,75.2,83,75,5.82,-18.65,-173.98
Ilulissat,GL,37.4,96,100,8.05,69.22,-51.1
Castelnaudary,FR,63.01,88,75,26.4,43.32,1.95
Avarua,CK,77.0,88,36,4.7,-21.21,-159.78
Beringovskiy,RU,40.95,87,99,13.22,63.05,179.32
Mānpur,IN,77.0,61,75,2.82,22.43,75.62
Podporozh'ye,RU,32.9,91,97,5.17,60.91,34.17
Tasiilaq,GL,33.8,59,100,19.46,65.61,-37.64
Basco,PH,78.82,92,100,31.09,20.45,121.97
Rio Grande,BR,64.99,85,100,5.01,-32.03,-52.1
Ulaanbaatar,MN,8.6,84,29,2.24,47.91,106.88
Wajima,JP,62.35,64,0,15.14,37.4,136.9
Mount Gambier,AU,50.0,93,90,1.12,-37.83,140.77
Torbay,CA,55.56,87,75,9.17,47.67,-52.73
Māngrol,IN,82.36,81,51,8.84,21.12,70.12
Paraná,AR,62.01,78,100,11.01,-31.73,-60.52
Ponta do Sol,PT,63.23,63,20,3.36,32.67,-17.1
Geraldton,AU,64.4,77,75,12.75,-28.77,114.6
Rawson,AR,53.06,54,85,18.97,-43.3,-65.1
Rutana Province,BI,61.52,96,100,3.78,-3.87,30.1
Port Elizabeth,ZA,53.01,84,0,6.62,-33.92,25.57
Maragogi,BR,75.65,79,49,7.94,-9.01,-35.22
Loreto,MX,77.68,20,34,5.88,22.27,-101.97
Caucaia,BR,80.29,74,61,8.05,-3.74,-38.65
Narrabri,AU,64.4,68,90,5.82,-30.32,149.78
Malindi,KE,78.01,82,8,10.69,-3.22,40.12
Tripoli,LY,69.91,57,5,8.16,32.88,13.19
Sandpoint,US,49.84,45,90,3.36,48.28,-116.55
Kilindoni,TZ,78.4,78,0,11.74,-7.91,39.67
Raudeberg,NO,44.01,94,100,10.63,61.99,5.14
Jinchang,CN,44.58,48,0,5.66,38.5,102.17
Madarounfa,NE,86.13,16,0,4.41,13.31,7.16
Ayna,PE,64.94,73,98,2.48,-12.65,-73.92
Toppenish,US,61.0,39,1,3.36,46.38,-120.31
Abalak,RU,42.1,89,100,10.22,58.13,68.59
Mahébourg,MU,75.2,78,20,11.41,-20.41,57.7
Katangli,RU,32.56,87,25,9.37,51.71,143.23
Nizwá,OM,68.09,22,0,3.33,22.93,57.53
Yellowknife,CA,27.19,68,75,8.05,62.46,-114.35
Port Lincoln,AU,59.0,80,13,12.39,-34.73,135.87
Fairbanks,US,19.85,85,90,2.24,64.84,-147.72
Kiama,AU,63.57,83,16,5.99,-34.68,150.87
Sinop Province,TR,52.2,88,100,3.4,41.77,34.87
Cayenne,GF,84.2,70,99,6.93,4.93,-52.33
Iāwar,IN,73.33,64,29,4.0,23.0,76.5
Santiago de Cuba,CU,82.4,74,40,4.7,20.02,-75.82
Zalegoshch',RU,34.83,88,4,8.95,52.9,36.89
Hirara,JP,80.6,83,75,17.22,24.8,125.28
Kruisfontein,ZA,53.01,84,0,5.88,-34.0,24.73
Sladkovo,RU,45.97,71,100,7.85,55.53,70.34
Bathsheba,BB,84.2,70,20,9.17,13.22,-59.52
Chokurdakh,RU,10.69,97,87,3.69,70.63,147.92
Chimbote,PE,65.7,76,18,8.72,-9.09,-78.58
Haines Junction,CA,30.15,79,100,4.23,60.75,-137.51
Tiksi,RU,9.34,92,97,10.51,71.69,128.87
Hofn,IS,36.25,76,1,8.63,64.25,-15.21
Bac Lieu,VN,77.38,90,100,8.55,9.29,105.72
Biak,ID,76.23,76,97,5.12,-0.91,122.88
George Town,MY,78.57,94,20,1.12,5.41,100.34
Nyurba,RU,15.73,97,78,4.05,63.28,118.33
Port Shepstone,ZA,66.72,72,100,11.79,-30.74,30.45
Niono,ML,87.44,18,0,3.96,14.25,-5.99
Esso,RU,22.95,92,67,7.05,55.93,158.7
Svetlaya,RU,44.74,58,20,5.06,46.54,138.33
Faya,SA,59.9,19,0,6.93,18.39,42.45
Srednekolymsk,RU,15.6,96,94,5.46,67.45,153.68
Bor,RU,33.4,100,75,6.71,56.36,44.07
Churapcha,RU,13.37,96,100,4.74,62.0,132.43
Alakurtti,RU,26.33,97,18,2.93,66.97,30.35
Bandundu Province,CD,72.43,97,99,3.29,-3.32,17.37
Klaksvík,FO,37.4,86,20,5.82,62.23,-6.59
Plast,RU,35.69,85,7,5.08,54.37,60.81
Esmeraldas,BR,64.4,93,90,5.82,-19.76,-44.31
Jumla,NP,45.91,56,0,4.9,29.27,82.18
Aklavik,CA,23.0,79,90,21.92,68.22,-135.01
Tūkrah,LY,67.57,70,8,8.88,32.53,20.58
Shitanjing,CN,37.63,57,0,3.47,39.23,106.34
Grafton,US,64.99,77,90,8.05,42.21,-71.69
Ubari,LY,71.22,46,64,9.48,26.59,12.78
Ust-Nera,RU,4.01,86,71,3.11,64.57,143.2
Saint Paul Harbor,US,46.4,49,1,16.11,57.79,-152.41
Aswān,EG,78.03,26,0,2.66,24.09,32.91
San Jose,US,86.52,32,1,5.82,37.34,-121.89
Teya,RU,29.41,97,99,2.71,60.38,92.63
Tuy Hoa,VN,77.49,89,100,10.56,13.08,109.3
Tàrrega,ES,62.69,81,50,4.0,41.65,1.14
Bandarbeyla,SO,78.58,73,0,6.76,9.49,50.81
Hithadhoo,MV,82.02,81,92,14.43,-0.6,73.08
Pingliang,CN,43.52,56,1,3.85,35.54,106.69
Kapit,MY,73.74,93,100,1.23,2.02,112.93
Saint-Augustin,CA,44.91,94,100,8.08,51.23,-58.65
San Miguel de Tucumán,AR,62.6,93,90,8.05,-26.82,-65.22
Namatanai,PG,82.63,72,39,2.66,-3.67,152.43
Kirakira,SB,82.13,76,100,12.68,-10.45,161.92
Kiruna,SE,23.0,92,45,0.63,67.86,20.23
Sidi Ali,DZ,73.38,25,82,18.77,36.1,0.42
Schiffdorf,DE,54.55,93,100,9.17,53.53,8.65
Nuuk,GL,33.8,100,75,14.99,64.18,-51.72
San Miguel,SV,89.6,70,40,4.7,13.48,-88.18
Uyuni,BO,60.28,31,83,19.24,-20.46,-66.83
Hamilton,US,54.27,93,90,2.82,39.18,-84.53
Port Macquarie,AU,64.99,71,2,3.94,-31.43,152.92
Carnarvon,AU,66.2,77,53,12.75,-24.87,113.63
Nabire,ID,74.93,93,100,3.87,-3.37,135.48
Tebingtinggi,ID,78.8,94,40,4.7,3.33,99.16
Ambon City,ID,75.2,94,40,6.93,-3.7,128.18
Bilibino,RU,18.79,94,76,2.04,68.05,166.44
Bad Mergentheim,DE,48.97,81,75,8.05,49.49,9.77
Omsukchan,RU,13.28,92,90,2.21,62.53,155.8
Lavrentiya,RU,37.85,95,100,13.13,65.58,-171.0
Sungai Raya,ID,79.65,81,99,0.45,0.7,108.9
Leningradskiy,RU,35.38,83,100,9.28,69.38,178.42
Qaanaaq,GL,20.57,83,0,6.49,77.48,-69.36
Bambanglipuro,ID,77.7,86,100,2.73,-7.95,110.28
Mizdah,LY,58.08,72,0,11.39,31.45,12.98
Tuatapere,NZ,53.01,69,12,7.0,-46.13,167.68
Port Alfred,ZA,57.38,72,0,9.42,-33.59,26.89
Saldanha,ZA,53.6,71,0,2.24,-33.01,17.94
Taoudenni,ML,81.82,17,0,9.6,22.68,-3.98
Shingū,JP,61.27,76,39,9.46,33.73,135.98
Havre-St-Pierre,CA,42.8,100,90,5.82,50.23,-63.6
Paciran,ID,80.51,79,6,6.24,-6.88,112.38
Shellbrook,CA,28.4,63,90,5.82,53.22,-106.4
Bundaberg,AU,69.8,73,75,8.05,-24.85,152.35
Constitución,CL,57.31,65,0,18.3,-35.33,-72.42
Tambacounda,SN,82.4,74,28,2.24,13.75,-13.76
Codrington,AU,52.16,82,22,3.18,-38.27,141.97
Palmer,US,65.91,72,75,3.4,42.16,-72.33
Esperance,AU,59.0,100,90,9.17,-33.87,121.9
Dondo,MZ,77.0,88,20,12.75,-19.61,34.74
Wuda,CN,36.32,52,0,0.45,39.5,106.71
Bengkulu,ID,76.69,79,100,3.47,-3.8,102.27
Les Cayes,HT,81.05,78,98,5.48,18.2,-73.75
Belaya Gora,RU,6.15,92,27,2.46,68.53,146.42
Hasaki,JP,52.56,87,20,9.17,35.73,140.83
Lusambo,CD,68.67,95,100,1.92,-4.97,23.45
Alofi,NU,75.2,83,90,17.22,-19.06,-169.92
College,US,19.87,85,90,1.16,64.86,-147.8
Port Hedland,AU,68.0,94,87,6.93,-20.32,118.57
Chui,UY,55.83,82,100,14.85,-33.7,-53.46
Loíza,PR,80.82,70,40,6.93,18.43,-65.88
Husavik,IS,24.8,92,87,3.36,66.04,-17.34
Kimberley,ZA,64.4,25,0,8.05,-28.73,24.76
Port Blair,IN,80.89,83,75,14.09,11.67,92.75
Saint George,US,83.46,13,1,3.76,37.1,-113.58
Sire,NG,86.63,21,0,5.75,12.93,5.2
Chipinge,ZW,64.29,79,4,6.06,-20.19,32.62
Deputatsky,RU,9.7,97,100,2.66,69.3,139.9
San Juan Evangelista,MX,86.0,58,20,12.75,17.9,-95.13
Kulhudhuffushi,MV,81.41,80,52,12.19,6.62,73.07
Holland,US,50.74,61,1,9.17,42.79,-86.11
Kieta,PG,83.88,68,72,2.55,-6.22,155.63
Gwanda,ZW,74.98,19,0,7.34,-20.93,29.0
Manjacaze,MZ,73.13,77,63,18.43,-24.71,33.88
